"Species"	"Latitude"	"Lake"	"Marine"	"Stream"	"pred"
119	60	0	0	0	0.78520649635696
120	60	0	0	0	0.787563945426647
121	60	0	0	0	0.789901830378138
122	60	0	0	0	0.792220473260031
123	60	0	0	0	0.794520188233839
124	60	0	0	0	0.796801281829457
125	60	0	0	0	0.799064053190355
126	60	0	0	0	0.801308794309008
127	60	0	0	0	0.803535790253023
128	60	0	0	0	0.805745319382398
129	60	0	0	0	0.807937653558317
130	60	0	0	0	0.810113058343897
131	60	0	0	0	0.812271793197235
132	60	0	0	0	0.814414111657114
133	60	0	0	0	0.81654026152171
134	60	0	0	0	0.818650485020592
135	60	0	0	0	0.820745018980339
136	60	0	0	0	0.822824094984043
137	60	0	0	0	0.824887939524962
138	60	0	0	0	0.826936774154599
139	60	0	0	0	0.828970815625419
140	60	0	0	0	0.830990276028466
141	60	0	0	0	0.83299536292607
142	60	0	0	0	0.834986279479875
143	60	0	0	0	0.836963224574364
144	60	0	0	0	0.83892639293609
145	60	0	0	0	0.840875975248774
146	60	0	0	0	0.842812158264452
147	60	0	0	0	0.844735124910826
148	60	0	0	0	0.846645054394976
149	60	0	0	0	0.848542122303584
150	60	0	0	0	0.850426500699797
151	60	0	0	0	0.852298358216885
152	60	0	0	0	0.854157860148792
153	60	0	0	0	0.856005168537735
154	60	0	0	0	0.857840442258933
155	60	0	0	0	0.859663837102608
156	60	0	0	0	0.86147550585334
157	60	0	0	0	0.863275598366893
158	60	0	0	0	0.865064261644593
159	60	0	0	0	0.866841639905374
160	60	0	0	0	0.868607874655548
161	60	0	0	0	0.870363104756417
162	60	0	0	0	0.872107466489782
163	60	0	0	0	0.87384109362144
164	60	0	0	0	0.87556411746274
165	60	0	0	0	0.877276666930264
166	60	0	0	0	0.87897886860371
167	60	0	0	0	0.880670846782032
168	60	0	0	0	0.882352723537909
169	60	0	0	0	0.88402461877059
170	60	0	0	0	0.885686650257193
171	60	0	0	0	0.887338933702484
172	60	0	0	0	0.888981582787218
173	60	0	0	0	0.89061470921507
174	60	0	0	0	0.892238422758217
175	60	0	0	0	0.893852831301616
176	60	0	0	0	0.895458040886015
177	60	0	0	0	0.897054155749753
178	60	0	0	0	0.898641278369371
179	60	0	0	0	0.9002195094991
180	60	0	0	0	0.90178894820924
181	60	0	0	0	0.903349691923474
182	60	0	0	0	0.904901836455159
183	60	0	0	0	0.906445476042623
184	60	0	0	0	0.9079807033835
185	60	0	0	0	0.909507609668126
186	60	0	0	0	0.91102628461205
187	60	0	0	0	0.91253681648766
188	60	0	0	0	0.914039292154971
189	60	0	0	0	0.9155337970916
190	60	0	0	0	0.917020415421942
191	60	0	0	0	0.918499229945587
192	60	0	0	0	0.919970322164991
193	60	0	0	0	0.92143377231243
194	60	0	0	0	0.922889659376258
195	60	0	0	0	0.92433806112649
196	60	0	0	0	0.925779054139727
197	60	0	0	0	0.927212713823452
198	60	0	0	0	0.928639114439707
199	60	0	0	0	0.930058329128179
200	60	0	0	0	0.931470429928698
